Run set -e
=== Building freemium ISO ===
=== Starting mkarchiso ===
Profile: /tmp/aegis-freemium
Work dir: /tmp/work-freemium
Output: /tmp/aegis-output
[mkarchiso] INFO: Validating options...
[mkarchiso] WARNING: The 'bios.syslinux.mbr' boot mode is deprecated. Use 'bios.syslinux' instead.
[mkarchiso] WARNING: The 'bios.syslinux.eltorito' boot mode is deprecated. Use 'bios.syslinux' instead.
[mkarchiso] WARNING: The 'uefi-ia32.grub.esp' boot mode is deprecated. Use 'uefi.grub' instead.
[mkarchiso] WARNING: The 'uefi-x64.grub.esp' boot mode is deprecated. Use 'uefi.grub' instead.
[mkarchiso] INFO: Done!
[mkarchiso] INFO: mkarchiso configuration settings
[mkarchiso] INFO:              Architecture:   x86_64
[mkarchiso] INFO:         Working directory:   /tmp/work-freemium
[mkarchiso] INFO:    Installation directory:   aegis
[mkarchiso] INFO:                Build date:   2025-12-15T03:08+0000
[mkarchiso] INFO:          Output directory:   /tmp/aegis-output
[mkarchiso] INFO:        Current build mode:   iso
[mkarchiso] INFO:               Build modes:   iso
[mkarchiso] INFO:                   GPG key:   None
[mkarchiso] INFO:                GPG signer:   None
[mkarchiso] INFO: Code signing certificates:   None
[mkarchiso] INFO:                   Profile:   /tmp/aegis-freemium
[mkarchiso] INFO: Pacman configuration file:   /tmp/aegis-freemium/pacman.conf
[mkarchiso] INFO:           Image file name:   aegis-os-freemium-1.0.0-x86_64.iso
[mkarchiso] INFO:          ISO volume label:   AEGIS_202512
[mkarchiso] INFO:             ISO publisher:   Aegis OS <https://aegis-os.com>
[mkarchiso] INFO:           ISO application:   Aegis OS Freemium Edition Live/Install
[mkarchiso] INFO:                Boot modes:   bios.syslinux uefi.grub
[mkarchiso] INFO:             Packages File:   /tmp/aegis-freemium/packages.x86_64
[mkarchiso] INFO:                  Packages:   alsa-utils amd-ucode arch-install-scripts archinstall b43-fwcutter base bash-completion bcachefs-tools bind bolt brltty broadcom-wl btrfs-progs clonezilla cloud-init cryptsetup darkhttpd ddrescue dhcpcd diffutils dmidecode dmraid dnsmasq dosfstools e2fsprogs edk2-shell efibootmgr espeakup ethtool exfatprogs f2fs-tools fastfetch fatresize firefox foot-terminfo fsarchiver gpart gpm gptfdisk grml-zsh-config grub gvfs gvfs-mtp hdparm hyperv intel-ucode iptables-nft irssi iw iwd jfsutils kitty-terminfo ldns less lftp libfido2 libreoffice-fresh libusb-compat lightdm lightdm-gtk-greeter linux linux-atm linux-firmware linux-firmware-marvell livecd-sounds lsscsi lvm2 lynx man-db man-pages mc mdadm memtest86+ memtest86+-efi mkinitcpio mkinitcpio-archiso mkinitcpio-nfs-utils mmc-utils modemmanager mtools nano nbd ndisc6 network-manager-applet networkmanager nfs-utils nilfs-utils nmap noto-fonts ntfs-3g nvme-cli open-iscsi open-vm-tools openconnect openpgp-card-tools openssh openvpn papirus-icon-theme partclone parted partimage pavucontrol pcsclite pipewire pipewire-alsa pipewire-jack pipewire-pulse plymouth ppp pptpclient pv qemu-guest-agent refind reflector rsync rxvt-unicode-terminfo screen sdparm sequoia-sq sg3_utils smartmontools sof-firmware squashfs-tools sudo syslinux systemd-resolvconf tcpdump terminus-font testdisk thunar-volman tmux tpm2-tools tpm2-tss ttf-dejavu ttf-liberation udftools usb_modeswitch usbmuxd usbutils vim virtualbox-guest-utils-nox vlc vpnc wireless-regdb wireless_tools wireplumber wpa_supplicant wvdial xdg-desktop-portal-gtk xdg-user-dirs xdg-utils xfsprogs xl2tpd zsh
[mkarchiso] INFO: Copying custom pacman.conf to work directory...
[mkarchiso] INFO: Using pacman CacheDir: /var/cache/pacman/pkg/ 
[mkarchiso] INFO: Copying custom airootfs files...
[mkarchiso] WARNING: Cannot change permissions of '/tmp/work-freemium/x86_64/airootfs/usr/local/bin/*'. The file or directory does not exist.
[mkarchiso] INFO: Done!
[mkarchiso] INFO: Installing packages to '/tmp/work-freemium/x86_64/airootfs/'...
==> Creating install root at /tmp/work-freemium/x86_64/airootfs
==> Installing packages to /tmp/work-freemium/x86_64/airootfs
:: Synchronizing package databases...
 core downloading...
 extra downloading...
 chaotic-aur downloading...
resolving dependencies...
:: There are 2 providers available for sh:
:: Repository core
   1) bash
:: Repository chaotic-aur
   2) dashbinsh

Enter a number (default=1): 
:: There are 2 providers available for libgl:
:: Repository extra
   1) libglvnd
:: Repository chaotic-aur
   2) nvidia-340xx-utils

Enter a number (default=1): 
looking for conflicting packages...
warning: dependency cycle detected:
warning: systemd-libs will be installed before its libcap dependency
warning: dependency cycle detected:
warning: mesa will be installed before its libglvnd dependency
warning: dependency cycle detected:
warning: glycin will be installed before its librsvg dependency

Package (753)                           New Version                  Net Change  Download Size
extra/fuse3                             3.17.4-1                       0.47 MiB       0.13 MiB
core/gawk                               5.3.2-1                        3.60 MiB       1.43 MiB
core/gcc-libs                           15.2.1+r301+gf24307422d1d-1  148.98 MiB      35.98 MiB
extra/gcr-4                             4.4.0.1-1                      3.00 MiB       0.53 MiB
core/gdbm                               1.26-1                         0.72 MiB       0.25 MiB
extra/gdk-pixbuf2                       2.44.4-1                       2.95 MiB       0.48 MiB
core/gettext                            0.26-1                        15.83 MiB       2.82 MiB
extra/giflib                            5.2.2-2                        0.27 MiB       0.08 MiB
extra/glib-networking                   1:2.80.1-1                     0.65 MiB       0.14 MiB
core/glib2                              2.86.3-1                      37.26 MiB       4.93 MiB
core/glibc                              2.42+r33+gde1fe81f4714-1      49.70 MiB      10.15 MiB
extra/glibmm-2.68                       2.86.0-1                       6.22 MiB       1.06 MiB
extra/glslang                           1:1.4.335.0-1                 12.59 MiB       2.33 MiB
extra/glycin                            2.0.7-1                       19.56 MiB       3.91 MiB
core/gmp                                6.3.0-2                        1.01 MiB       0.43 MiB
core/gnulib-l10n                        20241231-1                     0.61 MiB       0.12 MiB
core/gnupg                              2.4.8-4                       10.27 MiB               
core/gnutls                             3.8.11-2                       8.05 MiB       1.77 MiB
extra/gperftools                        2.17.2-1                       2.01 MiB       0.49 MiB
core/gpgme                              2.0.1-1                        0.75 MiB       0.31 MiB
extra/gpgmepp                           2.0.0-2                        0.56 MiB       0.15 MiB
extra/graphene                          1.10.8-2                       0.98 MiB       0.10 MiB
extra/graphite                          1:1.3.14-5                     0.20 MiB       0.08 MiB
core/grep                               3.12-2                         0.88 MiB       0.23 MiB
core/groff                              1.23.0-7                       8.84 MiB       2.26 MiB
extra/gsettings-desktop-schemas         49.1-1                         5.69 MiB       0.75 MiB
extra/gsettings-system-schemas          49.1-1                         0.01 MiB       0.01 MiB
extra/gsm                               1.0.23-1                       0.10 MiB       0.04 MiB
extra/gssdp                             1.6.4-1                        0.24 MiB       0.06 MiB
core/gssproxy                           0.9.2-2                        0.24 MiB       0.09 MiB
extra/gst-plugins-bad-libs              1.26.9-1                      12.56 MiB       2.86 MiB
extra/gst-plugins-base-libs             1.26.9-1                      12.43 MiB       2.35 MiB
extra/gstreamer                         1.26.9-1                      11.42 MiB       2.02 MiB
extra/gtest                             1.17.0-1                       1.63 MiB       0.38 MiB
extra/gtk-update-icon-cache             1:4.20.3-1                     0.04 MiB       0.02 MiB
extra/gtk3                              1:3.24.51-1                   52.56 MiB       8.80 MiB
extra/gtk4                              1:4.20.3-1                    49.48 MiB       8.91 MiB
extra/gtkmm-4.0                         4.20.0-1                       9.82 MiB       1.48 MiB
extra/gupnp                             1:1.6.9-1                      0.70 MiB       0.12 MiB
extra/gupnp-igd                         1.6.0-2                        0.11 MiB       0.03 MiB
core/gzip                               1.14-2                         0.16 MiB       0.08 MiB
extra/harfbuzz                          12.2.0-2                       4.37 MiB       1.13 MiB
extra/harfbuzz-icu                      12.2.0-2                       0.02 MiB       0.01 MiB
extra/hicolor-icon-theme                0.18-1                         0.05 MiB       0.01 MiB
extra/hidapi                            0.15.0-1                       0.13 MiB       0.04 MiB
extra/highway                           1.3.0-1                        9.87 MiB       1.16 MiB
extra/hunspell                          1.7.2-2                        1.40 MiB       0.45 MiB
core/hwdata                             0.402-1                        9.71 MiB       1.66 MiB
extra/hyphen                            2.8.8-6                        0.03 MiB       0.02 MiB
core/iana-etc                           20251114-1                     4.00 MiB       0.39 MiB
core/icu                                78.1-1                        43.23 MiB      11.71 MiB
core/iproute2                           6.18.0-1                       2.93 MiB       1.12 MiB
core/iputils                            20250605-1                     0.65 MiB       0.14 MiB
extra/iso-codes                         4.19.0-1                      22.22 MiB       3.60 MiB
core/jansson                            2.14.1-1                       0.27 MiB       0.09 MiB
extra/jbigkit                           2.1-8                          0.16 MiB       0.05 MiB
extra/jemalloc                          1:5.3.0-5                      2.18 MiB       0.40 MiB
core/json-c                             0.18-2                         0.18 MiB       0.06 MiB
extra/json-glib                         1.10.8-1                       1.01 MiB       0.17 MiB
core/kbd                                2.9.0-1                        3.10 MiB       1.24 MiB
core/keyutils                           1.6.3-3                        0.20 MiB       0.10 MiB
core/kmod                               34.2-1                         0.33 MiB       0.13 MiB
core/krb5                               1.21.3-2                       4.55 MiB       1.28 MiB
extra/l-smash                           2.14.5-4                       1.02 MiB       0.31 MiB
extra/lame                              3.100-6                        1.20 MiB       0.33 MiB
extra/lbzip2                            2.5-6                          0.14 MiB       0.06 MiB
extra/lcms2                             2.17-1                         0.67 MiB       0.21 MiB
core/leancrypto                         1.6.0-1                        6.00 MiB       1.36 MiB
extra/libabw                            0.1.3-5                        2.82 MiB       0.26 MiB
core/libaio                             0.3.113-3                      0.04 MiB       0.02 MiB
extra/libappindicator                   12.10.1-1                      0.34 MiB       0.05 MiB
core/libarchive                         3.8.4-1                        1.22 MiB       0.55 MiB
extra/libass                            0.17.4-1                       0.29 MiB       0.12 MiB
core/libassuan                          3.0.0-1                        0.23 MiB       0.11 MiB
extra/libasyncns                        1:0.8+r3+g68cd5af-3            0.05 MiB       0.02 MiB
extra/libatasmart                       0.19-7                         0.10 MiB       0.03 MiB
extra/libatomic_ops                     7.8.2-1                        0.67 MiB       0.07 MiB
extra/libavc1394                        0.5.4-7                        0.12 MiB       0.03 MiB
extra/libblockdev                       3.4.0-1                        3.56 MiB       0.25 MiB
extra/libblockdev-crypto                3.4.0-1                        0.08 MiB       0.03 MiB
extra/libblockdev-fs                    3.4.0-1                        0.13 MiB       0.04 MiB
extra/libblockdev-loop                  3.4.0-1                        0.02 MiB       0.01 MiB
extra/libblockdev-mdraid                3.4.0-1                        0.03 MiB       0.01 MiB
extra/libblockdev-nvme                  3.4.0-1                        0.08 MiB       0.02 MiB
extra/libblockdev-part                  3.4.0-1                        0.04 MiB       0.02 MiB
extra/libblockdev-smart                 3.4.0-1                        0.12 MiB       0.02 MiB
extra/libblockdev-swap                  3.4.0-1                        0.02 MiB       0.01 MiB
extra/libbluray                         1.4.0-2                        1.22 MiB       0.85 MiB
core/libbpf                             1.6.2-1                        0.80 MiB       0.25 MiB
extra/libbs2b                           3.1.0-9                        0.07 MiB       0.02 MiB
extra/libbsd                            0.12.2-2                       0.33 MiB       0.16 MiB
extra/libbytesize                       2.11-1                         0.09 MiB       0.02 MiB
extra/libcanberra                       1:0.30+r2+gc0620e4-6           0.37 MiB       0.08 MiB
core/libcap                             2.77-1                         2.00 MiB       0.78 MiB
core/libcap-ng                          0.8.5-3                        0.12 MiB       0.04 MiB
extra/libcbor                           0.12.0-1                       0.17 MiB       0.04 MiB
extra/libcdio                           2.2.0-1                        0.87 MiB       0.25 MiB
extra/libcdio-paranoia                  10.2+2.0.2-1                   0.16 MiB       0.06 MiB
extra/libcdr                            0.1.8-3                        7.94 MiB       0.94 MiB
extra/libcloudproviders                 0.3.6-2                        0.47 MiB       0.06 MiB
extra/libcmis                           0.6.2-6                        1.29 MiB       0.41 MiB
extra/libcolord                         1.4.8-1                        1.24 MiB       0.18 MiB
extra/libcups                           2:2.4.16-1                     0.77 MiB       0.27 MiB
extra/libdaemon                         0.14-6                         0.06 MiB       0.02 MiB
extra/libdatrie                         0.2.14-1                       0.49 MiB       0.11 MiB
extra/libdbusmenu-glib                  18.10.20180917-1               0.67 MiB       0.09 MiB
extra/libdbusmenu-gtk3                  18.10.20180917-1               0.22 MiB       0.05 MiB
extra/libdeflate                        1.25-1                         0.14 MiB               
extra/libdnet                           1.18.0-1                       0.16 MiB       0.06 MiB
extra/libdovi                           3.3.2-1                        0.59 MiB       0.24 MiB
extra/libdrm                            2.4.131-1                      1.28 MiB       0.35 MiB
extra/libdvdnav                         7.0.0-1                        0.16 MiB       0.06 MiB
extra/libdvdread                        7.0.1-1                        0.36 MiB       0.12 MiB
extra/libe-book                         0.1.3-19                      10.93 MiB       0.68 MiB
extra/libebur128                        1.2.6-2                        0.05 MiB       0.02 MiB
core/libedit                            20250104_3.1-1                 0.26 MiB       0.11 MiB
core/libelf                             0.194-1                        3.22 MiB       0.62 MiB
extra/libepoxy                          1.5.10-3                       2.64 MiB       0.30 MiB
extra/libepubgen                        0.1.1-5                        2.74 MiB       0.24 MiB
extra/libetonyek                        0.1.13-1                       2.44 MiB       0.63 MiB
extra/libevdev                          1.13.6-1                       0.21 MiB       0.06 MiB
core/libevent                           2.1.12-4                       1.12 MiB       0.26 MiB
extra/libexif                           0.6.25-1                       2.88 MiB       0.48 MiB
extra/libexttextcat                     3.4.7-1                        0.47 MiB       0.20 MiB
extra/libfdk-aac                        2.0.3-1                        1.44 MiB       0.68 MiB
core/libffi                             3.5.2-1                        0.10 MiB       0.05 MiB
extra/libfontenc                        1.1.8-1                        0.03 MiB       0.02 MiB
extra/libfreeaptx                       0.2.2-1                        0.06 MiB       0.02 MiB
extra/libfreehand                       0.1.2-5                        5.92 MiB       0.68 MiB
core/libgcrypt                          1.11.2-1                       1.87 MiB       0.70 MiB
extra/libglvnd                          1.7.0-3                        3.34 MiB       0.32 MiB
core/libgpg-error                       1.58-1                         1.13 MiB       0.27 MiB
extra/libgtop                           2.41.3-2                       1.26 MiB       0.19 MiB
extra/libgudev                          238-3                          0.38 MiB       0.04 MiB
extra/libice                            1.1.2-1                        0.36 MiB       0.08 MiB
core/libidn2                            2.3.8-1                        0.37 MiB       0.13 MiB
extra/libiec61883                       1.2.0-9                        0.12 MiB       0.03 MiB
extra/libimobiledevice                  1.4.0-1                        6.22 MiB       0.66 MiB
extra/libimobiledevice-glue             1.3.2-1                        0.10 MiB       0.04 MiB
core/libinih                            61-1                           0.06 MiB       0.02 MiB
extra/libinput                          1.30.1-1                       0.75 MiB       0.21 MiB
extra/libixion                          0.20.0-3                       1.27 MiB       0.40 MiB
extra/libjpeg-turbo                     3.1.2-1                        2.42 MiB       0.56 MiB
extra/libjxl                            0.11.1-5                       9.74 MiB       2.20 MiB
core/libksba                            1.6.7-2                        0.31 MiB       0.14 MiB
extra/liblangtag                        0.6.8-1                        3.24 MiB       0.32 MiB
extra/liblc3                            1.1.3-1                        0.27 MiB       0.11 MiB
extra/libldac                           2.0.2.3-2                      0.09 MiB       0.03 MiB
core/libldap                            2.6.10-2                       0.66 MiB       0.28 MiB
extra/liblouis                          3.35.0-1                      13.18 MiB       2.48 MiB
core/libmakepkg-dropins                 18-1                           0.01 MiB       0.01 MiB
extra/libmaxminddb                      1.12.2-2                       0.04 MiB       0.02 MiB
extra/libmbim                           1.32.0-1                       3.59 MiB       0.46 MiB
extra/libmd                             1.1.0-2                        0.10 MiB       0.05 MiB
extra/libmm-glib                        1.24.2-1                       7.42 MiB       0.55 MiB
core/libmnl                             1.0.5-2                        0.03 MiB       0.01 MiB
extra/libmodplug                        0.8.9.0-6                      0.36 MiB       0.16 MiB
extra/libmspack                         1:1.11-1                       0.16 MiB       0.05 MiB
extra/libmspub                          0.1.4-18                       7.63 MiB       0.45 MiB
extra/libmtp                            1.1.22-1                       5.62 MiB       0.60 MiB
extra/libmwaw                           0.3.22-3                       7.30 MiB       2.64 MiB
extra/libmysofa                         1.3.3-1                        1.26 MiB       1.11 MiB
extra/libndp                            1.9-1                          0.06 MiB       0.02 MiB
core/libnetfilter_conntrack             1.0.9-2                        0.14 MiB       0.05 MiB
extra/libnewt                           0.52.25-1                      0.27 MiB       0.09 MiB
core/libnfnetlink                       1.0.2-2                        0.05 MiB       0.02 MiB
core/libnftnl                           1.3.1-1                        0.25 MiB       0.07 MiB
core/libnghttp2                         1.68.0-1                       0.39 MiB       0.09 MiB
core/libnghttp3                         1.13.1-1                       0.25 MiB       0.07 MiB
extra/libnice                           0.1.23-1                       1.81 MiB       0.31 MiB
core/libnl                              3.12.0-1                       2.12 MiB       0.41 MiB
extra/libnm                             1.54.3-1                       6.27 MiB       0.88 MiB
extra/libnma                            1.10.6-3                       0.48 MiB       0.11 MiB
extra/libnma-common                     1.10.6-3                       1.07 MiB       0.18 MiB
extra/libnotify                         0.8.7-1                        0.15 MiB       0.04 MiB
core/libnsl                             2.0.1-1                        0.07 MiB       0.02 MiB
extra/libnumbertext                     1.0.11-2                       0.69 MiB       0.18 MiB
extra/libnvme                           1.16.1-1                       1.73 MiB       0.30 MiB
extra/libodfgen                         0.1.8-5                        1.74 MiB       0.30 MiB
extra/libogg                            1.3.6-1                        0.44 MiB       0.19 MiB
extra/libopenmpt                        0.8.3-1                        2.45 MiB       0.87 MiB
extra/liborcus                          0.21.0-2                       3.44 MiB       0.89 MiB
extra/libotr                            4.1.1-6                        0.27 MiB       0.08 MiB
core/libp11-kit                         0.25.10-2                      2.89 MiB       0.45 MiB
extra/libpagemaker                      0.0.4-4                        2.17 MiB       0.18 MiB
core/libpcap                            1.10.5-3                       0.64 MiB       0.28 MiB
extra/libpciaccess                      0.18.1-2                       0.06 MiB       0.02 MiB
extra/libpgm                            5.3.128-3                      0.35 MiB       0.17 MiB
core/libpipeline                        1.5.8-1                        0.09 MiB       0.04 MiB
extra/libpipewire                       1:1.4.9-2                      1.80 MiB       0.45 MiB
extra/libplacebo                        7.351.0-4                      1.56 MiB       0.50 MiB
extra/libplist                          2.7.0-1                        0.53 MiB       0.16 MiB
extra/libpng                            1.6.53-1                       0.58 MiB       0.25 MiB
extra/libproxy                          0.5.12-1                       0.10 MiB       0.03 MiB
core/libpsl                             0.21.5-2                       0.22 MiB       0.08 MiB
extra/libpulse                          17.0+r93+gbe2efb69b-1          1.46 MiB       0.39 MiB
extra/libqmi                            1.36.0-1                      20.24 MiB       1.82 MiB
extra/libqrtr-glib                      1.2.2-4                        0.13 MiB       0.03 MiB
extra/libqxp                            0.0.2-14                       3.47 MiB       0.29 MiB
extra/libraw1394                        2.1.2-4                        0.16 MiB       0.05 MiB
